id|abbreviation|title|description|startDate|endDate|addedDate|numberOfDeliverables|slug
1|PHYS|Physics Team||1609718400000|1639958400000|1644732000000|9|nzki3zatwmu9w
2|LMC|Live Mission Content Team||1609718400000|1639699200000|1644732000000|13|0xwqga1yusfu4
3|GSC|Game Services Team||1609891200000|1664409600000|1644732000000|11|soxl33eqdynuo
4|AIC|AI Content Team||1616716800000|1647475200000|1644732000000|21|9qk0teoycf5xa
5|AITF|AI Tech and Feature Team||1616716800000|1647475200000|1644732000000|26|a4comxhvpvdaf
6|CAT|Character Art and Tech Team||1616976000000|1632441600000|1644732000000|41|ulnu61lw318g9
7|MOCAP|Motion Capture Team||1617148800000|1648512000000|1644732000000|10|szcqa08sykgl6
8|NARR|Narrative||1616371200000|1647561600000|1644732000000|84|dqdbdlj2iad9e
9|PROPS|Props Team||1617580800000|1648944000000|1644732000000|29|hbctmqa7u4350
10|S42A|SQ42 Art||1609718400000|1648512000000|1644732000000|20|zyhb2x096wk4c
11|AFT|Actor Feature Team||1609718400000|1664409600000|1644732000000|23|g42qg07ipfday
12|MFT|Mission Feature Team||1610409600000|1640908800000|1644732000000|20|t8wzceqnrm88s
13|EUVC|Vehicle Content - EU||1610928000000|1664496000000|1644732000000|36|0dis7eb2ffkpp
14|AUDIO|Audio||1609718400000|1648771200000|1644732000000|70|jxk6osokiouob
15|UIF|UI Feature Team||1617580800000|1640131200000|1644732000000|17|vbxbte99dutej
16|VET|Vehicle Experience Team||1609891200000|1664409600000|1644732000000|36|2q5jteyitmheb
17|VFX|VFX Team||1617062400000|1649030400000|1644732000000|41|w4zc1htlkkp63
18|VCA|Vehicle Concept Art||1609718400000|1660867200000|1644732000000|27|lw2214a1hejsa
19|SST|Systemic Services and Tools Team||1609459200000|1664409600000|1644732000000|23|urttcb0h24pw4
20|EUSB1|EU Sandbox 1||1609804800000|1656633600000|1644732000000|21|psjorovrqeepa
21|CTA|Character Tech Art||1633910400000|1648166400000|1644732000000|14|xmosla0i10dy4
22|S42CA|SQ42 Character Art||1633910400000|1648166400000|1644732000000|4|1fei9yfycrwbv
23|USVC|Vehicle Content - US||1609718400000|1664409600000|1644732000000|26|66pea06128cew
24|MTLSB|MTL Sandbox 1||1609804800000|1663200000000|1644732000000|11|xv3nkukqwzdm0
25|UIT|UI Tech Team||1617580800000|1640131200000|1644732000000|10|79daoxmystzeo
